Package            Version
------------------ ---------
aiohttp            3.8.5
aiosignal          1.3.1
async-timeout      4.0.2
attrs              23.1.0
Brotli             1.0.9
brotlicffi         1.0.9.2
brotlipy           0.7.0
certifi            2023.7.22
cffi               1.15.1
charset-normalizer 3.2.0
click              8.1.6
cryptography       41.0.2
discord.py         2.3.1
frozenlist         1.4.0
idna               3.4
multidict          6.0.4
mutagen            1.46.0
pip                23.2.1
pycparser          2.21
pycryptodomex      3.18.0
PyNaCl             1.5.0
pyOpenSSL          23.2.0
PySocks            1.7.1
python-dotenv      1.0.0
requests           2.31.0
setuptools         68.0.0
six                1.16.0
typing_extensions  4.7.1
urllib3            2.0.4
websockets         11.0.3
wheel              0.41.0
yarl               1.9.2
yt-dlp             2023.7.6
